commodity,estado,mes,ano,preco_medio,quantidade_total,variacao_preco
ALGODÃO,MT,1,2024,1410.5733333333335,42816.0,
ALGODÃO,MT,1,2025,451.9275,5511.0,-0.6796143175824487
ALGODÃO,MT,2,2024,407.25454545454545,13883.0,-0.09884982557037258
ALGODÃO,MT,2,2025,453.84,6369.0,0.11438903522478672
ALGODÃO,MT,3,2024,387.43,4444.0,-0.1463291027674951
ALGODÃO,MT,3,2025,481.09625,13178.0,0.24176302815992567
ALGODÃO,MT,4,2024,391.628,7065.0,-0.18596746493035443
ALGODÃO,MT,4,2025,413.46000000000004,6103.0,0.055746780107653215
ALGODÃO,MT,5,2024,407.25499999999994,7119.0,-0.01500749770231724
ALGODÃO,MT,5,2025,426.322,5670.0,0.046818332494383386
ALGODÃO,MT,6,2024,409.7083333333333,7032.0,-0.03896976151047027
ALGODÃO,MT,6,2025,439.55499999999995,1803.0,0.07284857113800469
ALGODÃO,MT,7,2024,419.945,8840.0,-0.04461330208961323
ALGODÃO,MT,7,2025,416.3225,4316.0,-0.008626129612211098
ALGODÃO,MT,8,2024,434.9675,5083.0,0.044784992403725354
ALGODÃO,MT,8,2025,402.88222222222225,10763.0,-0.07376477042026752
ALGODÃO,MT,9,2023,379.34,1653.0,-0.05843450250142046
ALGODÃO,MT,9,2024,456.128,5465.0,0.2024252649338325
ALGODÃO,MT,9,2025,391.0416666666667,7719.0,-0.1426931329217529
ALGODÃO,MT,10,2023,380.8966666666667,3365.0,-0.025943526904634973
ALGODÃO,MT,10,2024,445.63625,9516.0,0.16996626381608304
ALGODÃO,MT,11,2023,382.644,12419.0,-0.14135351421703246
ALGODÃO,MT,11,2024,438.576,5370.0,0.14617242136293784
ALGODÃO,MT,12,2023,407.206,6444.0,-0.07152694173871799
ALGODÃO,MT,12,2024,447.36,13203.0,0.09860856667141449
ALGODÃO,PR,1,2024,396.905,3713.0,
ALGODÃO,PR,1,2025,456.27,8137.0,0.14956979629886247
ALGODÃO,PR,2,2024,2476.664,7117.0,4.428066714883732
ALGODÃO,PR,2,2025,451.6725,3616.0,-0.8176286730860545
ALGODÃO,PR,3,2024,378.616,6953.0,-0.16174661950860414
ALGODÃO,PR,3,2025,444.91,4582.0,0.17509561138462204
ALGODÃO,PR,4,2024,385.1042857142857,8972.0,-0.13442205004543462
ALGODÃO,PR,4,2025,356.455,33826.0,-0.07439357799186119
ALGODÃO,PR,5,2024,1675.5263636363636,56291.0,3.7005270332478535
ALGODÃO,PR,5,2025,293.90857142857146,235212.0,-0.8245873190615114
ALGODÃO,PR,6,2024,416.95500000000004,2248.0,0.4186554613679667
ALGODÃO,PR,6,2025,455.2855555555555,8051.0,0.0919297179684988
ALGODÃO,PR,7,2024,422.04800000000006,5328.0,-0.07300375588458508
ALGODÃO,PR,7,2025,406.21799999999996,6866.0,-0.0375075820759726
ALGODÃO,PR,8,2024,344.13000000000005,34837.0,-0.15284403940741154
ALGODÃO,PR,8,2025,403.31333333333333,3216.0,0.17197958135975733
ALGODÃO,PR,9,2024,453.84749999999997,4277.0,0.12529753541497923
ALGODÃO,PR,9,2025,391.364,6026.0,-0.1376751001162284
ALGODÃO,PR,10,2023,341.10818181818183,15347.0,-0.12841195966368435
ALGODÃO,PR,10,2024,440.6233333333333,3065.0,0.2917407345221499
ALGODÃO,PR,11,2023,211.152,159718.0,-0.5207879746117243
ALGODÃO,PR,11,2024,443.5683333333333,7617.0,1.100706284256523
ALGODÃO,PR,12,2023,402.65999999999997,8287.0,-0.09222554961467799
ALGODÃO,PR,12,2024,450.14166666666665,8259.0,0.11791999867547487
ALGODÃO,SP,1,2024,333.6176190476191,46729.0,
ALGODÃO,SP,1,2025,427.7490909090909,68055.0,0.28215377871885083
ALGODÃO,SP,2,2024,405.85,15395.0,-0.051196113269461274
ALGODÃO,SP,2,2025,449.66368421052636,20716.0,0.10795536333750477
ALGODÃO,SP,3,2024,383.5743478260869,28372.0,-0.146975036466359
ALGODÃO,SP,3,2025,435.6278947368421,22860.0,0.13570653826505708
ALGODÃO,SP,4,2024,388.4461111111111,23452.0,-0.10830753538919491
ALGODÃO,SP,4,2025,418.3686666666666,19943.0,0.07703142005969643
ALGODÃO,SP,5,2024,404.4792857142857,14310.0,-0.033198903405085134
ALGODÃO,SP,5,2025,403.43684210526317,22458.0,-0.002577248442232727
ALGODÃO,SP,6,2024,408.1,62278.0,0.0115585821820412
ALGODÃO,SP,6,2025,437.22210526315786,22232.0,0.07136021872863973
ALGODÃO,SP,7,2024,396.217,42965.0,-0.09378552632529291
ALGODÃO,SP,7,2025,411.04636363636365,27351.0,0.03742737852329325
ALGODÃO,SP,8,2024,442.9238095238095,24127.0,0.07755194719505298
ALGODÃO,SP,8,2025,380.1531578947368,68454.0,-0.14171884707791582
ALGODÃO,SP,9,2024,412.37714285714287,28493.0,0.08476579581992794
ALGODÃO,SP,9,2025,636.1294444444444,43954.0,0.5425914250170132
ALGODÃO,SP,10,2023,965.2405882352941,23311.0,0.5173650530801555
ALGODÃO,SP,10,2024,367.02,56920.0,-0.6197631922306478
ALGODÃO,SP,11,2023,354.3906666666666,42735.0,-0.034410477176539
ALGODÃO,SP,11,2024,523.2042105263157,24214.0,0.47634872963071584
ALGODÃO,SP,12,2023,404.4478947368421,23380.0,-0.2269788992523799
ALGODÃO,SP,12,2024,442.90999999999997,20953.0,0.09509780064050921
ARROZ,MT,1,2024,67.97999999999999,9943.0,
ARROZ,MT,1,2025,53.876666666666665,20992.0,-0.20746297930763935
ARROZ,MT,2,2024,60.415,21419.0,0.12135742127080373
ARROZ,MT,2,2025,59.615,20901.0,-0.013241744599850946
ARROZ,MT,3,2024,57.69,24920.0,-0.03229053090665113
ARROZ,MT,3,2025,60.053333333333335,29070.0,0.04096608308776806
ARROZ,MT,4,2024,57.053333333333335,20995.0,-0.04995559502664293
ARROZ,MT,4,2025,63.73333333333333,8139.0,0.11708343070810923
ARROZ,MT,5,2024,55.705999999999996,14342.0,-0.1259518828451882
ARROZ,MT,5,2025,64.148,13207.0,0.151545614475999
ARROZ,MT,6,2024,55.74333333333333,19156.0,-0.1310199330714389
ARROZ,MT,6,2025,59.79333333333333,27958.0,0.07265442803324751
ARROZ,MT,7,2024,54.962,14510.0,-0.0808005351767197
ARROZ,MT,7,2025,54.45111111111111,26934.0,-0.009295311103833415
ARROZ,MT,8,2024,52.47,4873.0,-0.03638330000408119
ARROZ,MT,8,2025,55.7475,9903.0,0.062464265294454036
ARROZ,MT,9,2024,55.019999999999996,2714.0,-0.013049912552132503
ARROZ,MT,9,2025,63.805,7020.0,0.1596692111959288
ARROZ,MT,10,2023,75.72999999999999,12560.0,0.18689757855967382
ARROZ,MT,10,2024,54.935,22564.0,-0.27459395219860017
